COMMON	DATATYPE		type	WGS
			locus_tag	LOCUS_60420
			gene	nirS
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:P24474
	CDS	18967..19281	product	cytochrome c-551
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60430
			gene	nirM
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:P00099
	CDS	19298..19624	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60440
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	19621..20799	product	protein NirF
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60450
			gene	nirF
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q51480
	CDS	20801..21259	product	protein NirD
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60460
			gene	nirD_2
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:P95412
	CDS	21256..21771	product	protein NirL
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60470
			gene	nirL
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:P95413
	CDS	21764..22207	product	protein NirG
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60480
			gene	nirG
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:P95414
	CDS	22182..22697	product	protein NirH
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60490
			gene	nirH
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:P95415
	CDS	complement(22781..23014)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60500
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	22896..24074	product	heme d1 biosynthesis radical SAM protein NirJ
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60510
			gene	nirJ
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003113242.1
	CDS	24145..24984	product	uroporphyrinogen-III C-methyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60520
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003113243.1
	CDS	24981..26474	product	cytochrome c
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60530
			gene	nirN
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003113244.1
sequence040	source	1..25137	organism	Genus sp.
			strain	unspecified
			mol_type	genomic DNA
			submitter_seqid	@@[entry]@@
			ff_definition	@@[organism]@@ @@[strain]@@ DNA, @@[submitter_seqid]@@
	CDS	complement(119..1051)	product	LysR family transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60540
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003813900.1
	CDS	1151..1753	product	glutathione S-transferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60550
			gene	gst
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011816371.1
	CDS	complement(1897..2910)	product	histidine ABC transporter substrate-binding protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60560
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268640.1
	CDS	complement(2907..3455)	product	RNA polymerase sigma factor
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60570
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003114876.1
	CDS	complement(3689..4480)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60580
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003114463.1
	CDS	complement(4618..5559)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60590
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003114464.1
	CDS	complement(5688..5873)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60600
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	5900..6319	product	N-acetyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60610
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103621.1
	CDS	complement(6453..6992)	product	peptide deformylase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60620
			gene	def_2
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZPW1
	CDS	complement(6989..7933)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60630
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005767549.1
	CDS	complement(8106..8297)	product	CsbD family protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60640
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003402493.1
	CDS	8489..8866	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60650
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003363371.1
	CDS	complement(9029..10729)	product	long-chain-fatty-acid--CoA ligase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60660
			gene	fadD-1
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011104873.1
	CDS	complement(11113..12801)	product	long-chain-fatty-acid--CoA ligase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60670
			gene	fadD2
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003091644.1
	CDS	13060..14004	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60680
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003115465.1
	CDS	14050..14520	product	3-hydroxybutyryl-CoA dehydratase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60690
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005619946.1
	CDS	complement(14604..15464)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60700
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003091654.1
	CDS	complement(15476..15682)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60710
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:YP_008719765.1
	CDS	complement(15669..17657)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60720
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003113160.1
	CDS	complement(17815..18282)	product	chemotaxis protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60730
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005615514.1
	CDS	18484..18723	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60740
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005764045.1
	CDS	18749..19930	product	isopenicillin-N epimerase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60750
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011084098.1
	CDS	complement(19933..20658)	product	dioxygenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60760
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_002211652.1
	CDS	20723..20905	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60770
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(20940..21605)	product	ketohydroxyglutarate aldolase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60780
			gene	eda-1
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005764046.1
	CDS	complement(21623..22336)	product	6-phosphogluconolactonase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60790
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266837.1
	CDS	complement(22323..23792)	product	glucose-6-phosphate 1-dehydrogenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60800
			gene	zwf-1
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q887J2
	CDS	24012..24881	product	transcriptional regulator HexR
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60810
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_002552324.1
	CDS	complement(24874..25098)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60820
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
sequence041	source	1..13214	organism	Genus sp.
			strain	unspecified
			mol_type	genomic DNA
			submitter_seqid	@@[entry]@@
			ff_definition	@@[organism]@@ @@[strain]@@ DNA, @@[submitter_seqid]@@
	CDS	complement(145..405)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60830
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	621..1787	product	MFS transporter
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60840
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011705525.1
	CDS	complement(1784..2932)	product	alcohol dehydrogenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60850
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003406228.1
	CDS	3089..4108	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60860
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_010947789.1
	CDS	complement(4301..4645)	product	UPF0339 protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60870
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q8EAL4
	CDS	complement(4845..5150)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60880
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003101146.1
	CDS	complement(5165..5746)	product	protease
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60890
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003120861.1
	CDS	6097..7017	product	multidrug DMT transporter permease
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60900
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_004186089.1
	CDS	complement(7077..8291)	product	methyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60910
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268774.1
	CDS	complement(8467..9084)	product	membrane protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60920
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003406246.1
	CDS	complement(9128..9877)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60930
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(9921..10532)	product	LemA protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60940
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011705671.1
	CDS	10787..13063	product	beta-glucosidase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60950
			gene	bglX_2
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_007246181.1
sequence042	source	1..8868	organism	Genus sp.
			strain	unspecified
			mol_type	genomic DNA
			submitter_seqid	@@[entry]@@
			ff_definition	@@[organism]@@ @@[strain]@@ DNA, @@[submitter_seqid]@@
	CDS	complement(417..1430)	product	IS110 family transposase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60960
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_010941629.1
	CDS	1607..2011	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60970
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	2227..2574	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60980
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	2571..2837	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60990
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(3170..3754)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_61000
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(3841..4050)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_61010
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(4025..4267)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_61020
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(4431..5504)	product	iron ABC transporter permease
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_61030
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103639.1
	CDS	complement(5494..7965)	product	ABC transporter permease
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_61040
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268626.1
	CDS	complement(7967..8635)	product	ABC transporter ATP-binding protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_61050
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268625.1
sequence043	source	1..4626	organism	Genus sp.
			strain	unspecified
			mol_type	genomic DNA
			submitter_seqid	@@[entry]@@
			ff_definition	@@[organism]@@ @@[strain]@@ DNA, @@[submitter_seqid]@@
sequence044	source	1..3559	organism	Genus sp.
			strain	unspecified
			mol_type	genomic DNA
			submitter_seqid	@@[entry]@@
			ff_definition	@@[organism]@@ @@[strain]@@ DNA, @@[submitter_seqid]@@
	CDS	92..1234	product	maltose-binding periplasmic protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_61060
			gene	malE
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:P0AEY0
sequence045	source	1..2021	organism	Genus sp.
			strain	unspecified
			mol_type	genomic DNA
			submitter_seqid	@@[entry]@@
			ff_definition	@@[organism]@@ @@[strain]@@ DNA, @@[submitter_seqid]@@
sequence046	source	1..1071	organism	Genus sp.
			strain	unspecified
			mol_type	genomic DNA
			submitter_seqid	@@[entry]@@
			ff_definition	@@[organism]@@ @@[strain]@@ DNA, @@[submitter_seqid]@@
	CDS	complement(38..451)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_61070
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(641..1006)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_61080
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
sequence047	source	1..1033	organism	Genus sp.
			strain	unspecified
			mol_type	genomic DNA
